class_index,class,ingredients,recipe,proteins,carbs,fat,fiber,calories
11,dahi_bhalla,"for vada:
▢1 cup urad dal
▢¼ cup moong dal
▢1 chilli
▢1 inch ginger
▢1 tsp salt
▢oil (for frying)
for soaking:
▢5 cup hot water
▢½ tsp salt
▢¼ tsp hing / asafoetida
for sweetened curd:
▢2 cup curd (fresh & thick)
▢2 tbsp sugar
▢½ tsp salt
for serving:
▢green chutney
▢tamarind chutney
▢chilli powder
▢cumin powder
▢chaat masala
▢boondi
▢coriander (finely chopped)","how to make vada for dahi bhalla:
firstly, soak 1 cup urad dal for 5 hours.
drain off the water and transfer to the mixi or grinder. also, add 1 chilli and 1 inch ginger.
blend to smooth paste adding water as required. try to add a minimal amount of water to prevent the batter from turning watery.
transfer the urad dal batter to a large bowl.
take ¼ cup soaked moong dal into the blender.
blend to smooth paste and transfer to the same bowl of urad dal batter.
now add 1 tsp salt and mix well using the whisk.
prepare a thick batter. if the batter is runny then add a tbsp of rice flour.
now wit wet spoon or using hand, drop a spoonful of batter into the hot oil.
keeping the flame on medium, stir occasionally.
fry until the vada turns golden brown and crisp.
drain off the vada over kitchen paper to remove excess oil.
now in a large bowl take 5 cup hot water.
add ½ tsp salt and ¼ tsp hing. mix well making sure it is well combined.
now drop the hot fried vada into the water and dip completely.
soak for 30 minutes, or until the vada absorbs water.
after 30 minutes, squeeze off the water and transfer to plate.
how to prepare sweetened curd for dahi vada recipe:
firstly, take 2 cup curd, 2 tbsp sugar and ½ tsp salt.
whisk and mix well making sure everything is well combined.
how to assemble dahi bhalla for serving:
firstly, pour the sweetened curd over the vada.
also pour a generous amount of green chutney and tamarind chutney.
sprinkle chilli powder, cumin powder, chaat masala.
top with boondi and coriander.
finally, enjoy dahi vada or dahi bhalla chilled.",5.2gm,12.6gm,7.0gm,2.4gm,131
12,dal_makhani,"for pressure cooking dal:
▢¾ cup whole black urad dal / sabut urad dal
▢¼ cup kidney beans / rajma
▢water for soaking
▢3 cups water (for pressure cooking)
▢salt to taste
for dal makhani recipe:
▢1-2 tbsp ghee / clarified butter
▢1 bay leaf / tej patta
▢2 large tomatoes (finely chopped)
▢1 tsp ginger-garlic paste
▢½ tsp turmeric powder
▢one large onion (finely chopped)
▢1 tsp coriander powder
▢½ tsp cumin powder
▢1 tsp kashmiri chilli powder (or as per your spice level)
▢salt to taste
▢1 cup water (or as required)
▢2 tbsp fresh cream (or as required)
▢few coriander leaves (chopped)
for tempering:
▢1 tbsp ghee / clarified butter
▢generous pinch hing / asafoetida
▢¾ tsp kashmiri red chilli powder
▢¼ tsp garam masala (optional)","pressure cooking dal recipe:
take 1 cup of black urad dal and ¼ cup of rajma in a large bowl.
add enough water and soak overnight or atleast for 8 hours.
rinse the dal in a running water and transfer into a cooker. add 3 cups of water.
also add some salt to taste.
close the lid and pressure cook on medium flame for 5 whistles. or till the dals are cooked completely.
dal makhani recipe:
in a large kadai add a tbsp of ghee and saute bay leaf for a minute. or till they turn fragrant.
then add finely chopped onions and saute till they change in colour.
once onions are done, add ginger-garlic paste. saute till raw smell disappears completely.
now add chopped tomatoes and cook till they are soft.
add turmeric, coriander powder, cumin powder, chilli powder and salt to taste. cook the masalas for a minute.
once the masalas start releasing oil from sides, add cooked dal and give a good stir.
adjust the consistency by adding 1 cup of water or as required.
boil for 15 minutes or more till the dal absorbs flavour and turns thick.
to get the creamy texture, add 2 tbsp of fresh cream. you can also skip or increase the amount of cream according to your preference.
top up with fresh coriander leaves.
tempering recipe:
heat tadka pan, and add a tbsp or more ghee. once it begins to melts, add hing.
also add chilli powder and garam masala (optional). fry for 2-3 seconds.
and immediately pour the tempering over dal makhani. give a good mix to get bright colour and flavour.
serve dal makhani with jeera rice or garlic naan.",2.1gm,6.3gm,8.5gm,1.5gm,109
13,dhokla,"for batter:
▢1½ cup besan / gram flour
▢3 tbsp rava / semolina / suji (fine)
▢½ tsp ginger paste
▢2 chilli (finely chopped)
▢¼ tsp turmeric
▢1 tsp sugar
▢pinch hing / asafoetida
▢½ tsp salt
▢1 tbsp lemon juice
▢1 tbsp oil
▢1 cup water
▢½ tsp eno fruit salt
for tempering:
▢3 tsp oil
▢½ tsp mustard
▢½ tsp cumin / jeera
▢1 tsp sesame / til
▢pinch hing / asafoetida
▢few curry leaves
▢2 chilli (slit)
▢¼ cup water
▢1 tsp sugar
▢¼ tsp salt
▢1 tsp lemon juice
for garnishing:
▢2 tbsp coconut (grated)
▢2 tbsp coriander (finely chopped)","firstly, in a large mixing bowl sieve 1½ cup besan and 3 tbsp rava.
add ½ tsp ginger paste, 2 chilli, ¼ tsp turmeric, 1 tsp sugar, pinch hing, ½ tsp salt, 1 tbsp lemon juice and 1 tbsp oil.
prepare a smooth batter adding 1 cup of water or as required.
additionally, add ½ tsp of eno fruit salt. you can alternatively use a pinch of baking soda.
immediately steam the dhokla batter for 20 minutes.
further, cut the dhokla and pour tempering.
garnish the dhokla with 2 tbsp chopped coriander leaves and 2 tbsp fresh grated coconut.
finally, serve instant khaman dhokla with green chutney and tamarind chutney.",6.8gm,16.0gm,7.0gm,2.8gm,155
14,egg_curry,"Ingredients
6 Eggs
For roasting egg
1 tablespoon Oil
¼ teaspoon Salt
¼ teaspoon Turmeric Powder
¼ teaspoon Chilli Powder
For gravy
1 tablespoon Oil
1 tablespoon Butter
2 medium Onion (Finely Chopped about 1 cup)
1 tablespoon Ginger Garlic Paste
½ cup Finely chopped Tomatoes
1 tablespoon Coriander Powder
1 teaspoon Cumin Powder
½ teaspoon Red Chilli Powder
½ teaspoon Kashmiri Red Chilli (Substitute by Paprika)
½ teaspoon Turmeric powder
1 green Chilli chopped (optional)
½ teaspoon Garma Masala
1 tablespoon Kasuri Methi (dried fenugreek leaves)
1.5 cup Water
salt to taste","In a pan cover eggs with cold water. Let it come to a boil.Cook eggs 6-7 minutes. Transfer eggs to cold water. When it is comfortable to handle, peel.
Toss peeled boiled eggs in ¼ each of salt, turmeric, and chili powder.
Heat oil in a pan. When the oil is hot, add eggs to the pan. Toss in medium-hot until you see small brown blisters. Remove and keep aside.
To the same pan add 1 tablespoon of oil and butter. When hot add dry red chili and saute for 30 seconds until smokey.
Add chopped onion, saute for 3-4 minutes. The onion will soften and start to brown.
Add ginger-garlic paste. Saute for a minute, stirring in between.
When there is no raw smell of ginger garlic, lower heat. Add cumin powder, coriander powder, turmeric, red chilli powder, Kashmiri red chilli powder. Saute for 30 seconds, until aromatic. Sprinkle little water to prevent it from burning.
Add chopped tomatoes. Cook until tomato is soft and mushy.
Add chopped green chilli and crushed Kasuri methi. Mix well.
When you see oil separating from the mixture, it is time to add water.
Season with salt, add garam masala and fried eggs to the pan.
Mix everything and cook for another 2-3 minutes.
Garnish with fresh coriander leaves.",4.7gm,3.1gm,8.2gm,1.0gm,106
15,fried_rice,"for cooking rice:
▢1 cup basmati rice
▢1 tsp  oil
▢½ tsp salt
▢water for soaking & boiling
for fried rice:
▢2 tbsp oil
▢2 clove garlic (finely chopped)
▢½ onion (finely chopped)
▢4 tbsp spring onion (chopped)
▢¼ carrot (finely chopped)
▢2 tbsp cabbage (finely chopped)
▢2 tbsp peas / matar
▢5 beans (chopped)
▢¼ capsicum (finely chopped)
▢¾ tsp salt
▢2 tbsp soy sauce
▢1 tbsp vinegar
▢1 tsp pepper (crushed)
▢¼ tsp salt","firstly, in a large kadai heat 2 tbsp oil and stir-fry 2 clove garlic.
also, saute ½ onion and 2 tbsp spring onion until they sweat.
furthermore add vegetables of your choice like ¼ carrot, 2 tbsp cabbage, 2 tbsp peas, 5 beans, ¼ capsicum and ½ tsp salt.
stir fry on high flame without overcooking vegetables.
now add 2 tbsp soy sauce and 1 tbsp vinegar. stir-fry until the sauce is combined well.
keeping the flame on high, add cooked rice.
also, add 1 tsp pepper and ¼ tsp salt. adjust the salt as soy sauce has salt.
stir-fry by mixing well making sure rice grains won't break.
further, add 2 tbsp spring onions and mix well.
finally, enjoy veg fried rice with gobi manchurian.",1.9gm,18.0gm,3.2gm,0.8gm,110
16,gobi_sabzi,"for blanching:
▢4 cup water
▢1 tsp salt
▢½ tsp turmeric
▢2 cup gobi / cauliflower (florets)
for sabzi:
▢2 tbsp oil
▢1 inch ginger (finely chopped)
▢2 chilli (slit)
▢few curry leaves
▢1 onion (finely chopped)
▢½ tsp turmeric
▢½ tsp kashmiri red chilli powder
▢½ tsp salt
▢1 tomato (finely chopped)
▢½ cup peas (boiled or frozen)
▢2 tbsp water
▢1 tsp lemon juice
▢2 tbsp coriander (finely chopped)","firstly, in a large vessel take 4 cup water and boil with 1 tsp salt, ½ tsp turmeric.
add 2 cup gobi and boil for 2 minutes or until gobi is blanched well.
drain off the water and keep aside.
in a kadai heat 2 tbsp oil and saute 1 inch ginger, 2 chilli and few curry leaves.
add 1 onion and saute until onions shrink.
further add ½ tsp turmeric, ½ tsp chilli powder and ½ tsp salt. saute well.
now add 1 tomato and saute until tomatoes turn soft and mushy.
additionally, add blanched gobi and ½ cup peas.
mix gently without breaking gobi.
add 2 tbsp water, cover and simmer for 5 minutes.
now add 1 tsp lemon juice and 2 tbsp coriander. mix well.
finally, enjoy gobhi ki sabji with hot steamed rice or phulka.",2.1gm,6.6gm,5.7gm,2.3gm,81
17,idli,"▢1½ cup murmura
▢1 cup rava (coarse)
▢½ tsp salt
▢1 cup curd
▢water (as required)
▢½ tsp eno fruit salt","firstly, in a large bowl rinse 1½ cup murmura with fresh water.
squeeze off the water and transfer the murmura into the mixer jar.
add ½ cup of water and grind to a smooth paste.
transfer the murmura paste into a large bowl.
add 1 cup rava, ½ tsp salt, 1 cup curd, and mix well.
also, add water as required and prepare a smooth lump-free batter.
cover and rest for 20 minutes, or until the rava absorbs water well.
after 20 minutes, mix the batter well adjusting consistency as required.
add ½ tsp eno fruit salt and 2 tbsp water.
mix gently, until the batter turns frothy.
grease the cup with oil. pour in prepared idli batter into the cups filling ¾.
place the cups into the steamer and steam for 15 minutes.
finally, enjoy murmura idli with spicy tomato chutney and sambar.",3.3gm,15.8gm,2.2gm,1.7gm,96
18,jalebi,"for jalebi batter:
▢½ cup all purpose flour / maida
▢1 tsp corn flour
▢¼ tsp baking soda
▢½ tsp vinegar
▢1 tsp yogurt / curd
▢5 tbsp water (or as required)
▢⅛ tsp turmeric powder / haldi / yellow food colour (optional)
for sugar syrup:
▢¼ cup water
▢1 cup sugar
▢¼ tsp saffron strands / kesar (optional)
▢¼ tsp cardamom powder / elachi powder
other ingredients:
▢1 tbsp ghee
▢oil for deep frying","in a mixing bowl, mix maida, corn flour, curd.
then add half tsp vinegar and water.
mix well in round circular directions for 4 minutes.
now add baking soda and give a gentle mix.
now pour this batter in the tomato ketchup bottles carefully.
heat oil in a pan and add 1 tbsp of ghee.
squeeze the bottle and make round spirals with the batter.
when one side is partly cooked, turn over and fry the other side.
fry till the jalebis are a light golden.
then immediately drop the fried jalebis in the warm sugar syrup for 30 seconds (1 string consistency).
finally, serve jalebis hot, warm or at room temperature.",2.2gm,30.6gm,14.8gm,0.6gm,263
19,kaathi_rolls,"Whole wheat chapatis 4
Onion 1 medium
Green capsicum 1 medium
Tomatoes chopped 2 medium
Turmeric powder 1 teaspoon
Ginger-garlic paste 2- tablespoons
Tomato puree 2-3 tablespoons
Paneer (cottage cheese) 1 cup
Salt to taste
Red chilli powder 1/2 teaspoon
Garam masala powder 1/4 teaspoon
Coriander and mint chutney 2 tablespoons
Yogurt 1/4 cup
Fresh mint leave to serve
Onion rings to serve
Chaat masala to serve","Step 1
Heat oil in a non-stick pan. Slice onion and add. Chop green capsicum.
Step 2
Add tomatoes, turmeric powder and ginger-garlic paste to the pan. Mix well and sauté for 2-3 minutes. Add tomato puree. Mix well and cook on high heat for a minute.
Step 3
Add capsicum, cottage cheese, salt, red chilli powder and garam masala powder. Mix well and cook till done. Place a chapatti on a worktop.
Step 4
Mix mint-coriander chutney and yogurt and spread a spoonful of yogurt-chutney evenly on it. Place a spoonful of the vegetable filling on one side of the chapatti.
Step 5
Sprinkle a few fresh mint leaves, onion rings and chaat masala on top. Roll the chapatti tightly.
Step 6
Make other kathi rolls similarly. Cut into halves and serve immediately.",10.7gm,16.6gm,13.9gm,2.5gm,230
20,kadai_paneer,"400-600g Paneer, cubed
1 tsp cumin seeds
1 red onion, sliced
2 garlic cloves
3cm piece of ginger, thinly sliced into strips 
3 fresh tomatoes, chopped
1 tsp salt 
2 or 3 green chillies, sliced lengthways
1 tsp Kashmiri chilli powder
½ tsp turmeric 
1 tsp coriander seeds, crushed
½ tsp black pepper
1 heaped tsp Kasoori methi
½ red pepper, cubed
½ green pepper, cubed
Handful of Coriander leaves, chopped
1 tsp garam masala","Heat oil in a pan add the cumin seeds until the sizzle then add the ginger and garlic and give a quick fry.
Reduce the heat and add sliced onion and fry for a few minutes.
Add the chopped tomatoes and add the salt and slit green chillies. Increase the heat and leave to cook.
Once the tomatoes start to cook down, add the chilli powder, crushed coriander seeds, black pepper and turmeric. If you feel it is catching on the bottom of the pan, you can add a little water.
Fry until the tomatoes break down completely and you are left with a thick masala paste. Make sure the masala is nice and dry and thick.
Cut the paneer into cubes. If it is store-bought, you may want to soak the paneer in warm water to soften.
Add the peppers to the masala and stir. Cook for 1 or 2 minutes
Remove the paneer from the water and add to the pan.
Stir in the kasoori methi. Stir and reduce the heat and leave it to cook for about 5-6 minutes.
The masala should be thick and the paneer beautifully coated.
Add the chopped coriander and garam masala to serve.",3.3gm,3.1gm,6.2gm,1.1gm,81
21,kulfi,"400ml chilled evaporated milk
200ml double cream
250ml sugar
2 green cardamoms, crushed
60g pistachios, roughly chopped","Whisk the evaporated milk in a large bowl using an electric whisk until it has doubled in size.
In a second bowl whip the double cream with the sugar until it is blended together.
Fold the double cream into the evaporated milk.
Add the pistachios and cardamoms and carefully fold them into the mixture.
Pour the mixture into an air tight container and place in the freezer until the mixture is semi set.
After about 30 minutes beat the mixture for a few minutes to make it nice and light.
Return to the freezer. Remove from the freezer 10 minutes before serving.",5.8gm,26.7gm,6.5gm,0.1gm,181
22,laddoo,"for boondi:
1 cup besan / gram flour
3 drops yellow food colour (optional)
¼ cup + 3 tbsp water
¼ tsp baking soda (optional)
oil for deep frying
for sugar syrup:
1¼ cup sugar
½ cup water
other ingredients:
1 tbsp ghee / clarified butter
2 tbsp raisins / kishmish
2 tbsp cashew / kaju
5 cloves / lavang
¼ tsp cardamom powder / elachi powder","firstly, prepare boondi from besan batter.
in a large thick bottomed kadai, take 1¼ cup of sugar.
to that add ½ cup of water and mix well till the sugar dissolves.
mix well and allow to boil till you attain 1 string consistency.
once the sugar cools slightly (about 5 minutes), pour over prepared boondi.
also roast 2 tbsp raisins, 2 tbsp cashew and 5 cloves in 1 tbsp ghee.
pour the roasted dry fruits over boondi mixture along with ¼ tsp cardamom powder.
mix well with the help of spoon till the sugar syrup is absorbed.
when the mixture still lightly warm, prepare ladoo.
finally, offer boondi ladoo to god or store in an airtight container once cooled.",5.1,52,9.6,2.4,311
23,masala_dosa,"for batter:
3 cup sona masuri rice
½ tsp methi / fenugreek seeds
water (for soaking)
1 cup urad dal
2 tbsp toor dal
2 tbsp chana dal
1 cup poha / avalakki (rinsed)
for aloo bhaji:
2 tbsp oil
1 tsp mustard
1 tsp urad dal
1 tsp chana dal
1 dried red chilli
few curry leaves
pinch hing / asafoetida
2 chilli (finely chopped)
1 inch ginger (finely chopped)
1 onion (sliced)
¼ tsp turmeric
1 tsp salt
▢3 potato (boiled & mashed)
▢2 tbsp coriander (finely chopped)
▢2 tbsp lemon juice","masala dosa batter preparation:
firstly, in a large bowl take 3 cup sona masuri rice and ½ tsp methi.
rinse well and soak in enough water for 4 hours.
in another bowl take 1 cup urad dal, 2 tbsp toor dal and 2 tbsp chana dal.
rinse well and soak in enough water for 2 hours.
after soaking dal for 2 hours, drain off the water and transfer to the grinder. you can also grind in mixi if you do not have access to a grinder.
add water as required and blend to smooth paste.
scrape sides. the smooth and fluffy batter will be ready after 40 minutes.
transfer the batter to a large vessel and keep aside.
in the same grinder add soaked rice and 1 cup rinsed poha.
add water slowly and scrape the sides. blend to a coarse paste.
transfer the rice batter to the same urad dal batter.
mix well making sure everything is well combined.
ferment in a warm place for at least 8 hours or until the batter doubles in volume. if you are living in a cold climate, then you can place the batter in the warm oven (just heat the oven until it turns slightly warm and then turn off) to ferment.
once the batter is well fermented, mix gently, without disturbing the air pockets.
transfer 4 cups of fermented batter to a small bowl and add 1 tsp salt.
mix well until the salt is well combined. masala dosa batter is ready. keep aside.
aloo bhaji preparation:
firstly, in a large kadai heat 2 tbsp oil and splutter 1 tsp mustard, 1 tsp urad dal, 1 tsp chana dal, 1 dried red chilli, few curry leaves, pinch hing.
now add 2 chilli and 1 inch ginger. saute well.
also, add 1 onion and saute until onions shrink slightly.
further, add ¼ tsp turmeric and 1 tsp salt. saute well.
now add 3 potato and mix well, mash slightly making sure everything is well combined.
turn off the flame and add 2 tbsp coriander and 2 tbsp lemon juice.
mix well and aloo bhaji for masala dosa is ready. keep aside.
masala dosa preparation:
firstly, add a ladleful of batter on hot tawa.
spread as thin as possible making a crispy dosa.
take 1 tsp of butter and spread uniformly.
also, place 2 tbsp of prepared aloo masala in the centre.
roast until the dosa turns golden brown and crisp.
scrape the sides of dosa and roll the dosa.
finally, masala dosa recipe is ready to serve with coconut chutney and sambar.",3.3gm,22.7gm,6.3gm,1.9gm,160
24,medu_vada,"1 cups of urad dal or uddina bele
¼ cup of channa dal or kadle bele
2 tsp of rice flour
2 green chillies
3 tbsp of dry chopped coconut
few curry leaves
1 tbsp coriander leaves (chopped)
1 inch ginger (finely chopped))
pinch of hing
salt to taste
oil to fry","wash and soak dal in about 3 cups of water for about 2-3 hours.
drain all the water from soaked dal. grind urad dal and channa dal together to smooth paste using very little water. i have used authentic grinding stone, but wet grinder or even mixer grinder can be used.
the batter should be thick and use very little water. the right consistency is very important or otherwise, you will not be able to get the vada shape.
add coriander, green chilli, ginger and chopped dry coconut to the batter. mix it very well.
add 2-3 tsp of rice flour. rice flour is added to make it crispy.
add pinch of hing to make it more digestible.
heat the oil in a frying pan in medium flame. wet your palms and take a lemon size batter.
make hole in the center and slide it into the hot oil.
the vada should float on top of oil.
make sure your oil is not too hot. otherwise the vadas would not cook evenly.
fry on both sides till it becomes golden brown in colour.
serve medu vada immediately with chutney collections or sambar collections.",9.7gm,24.1gm,13.8gm,4.9gm,259
