class_index,class,ingredients,recipe,proteins,carbs,fat,fiber,calories
25,momos,"Momo Filling
500g of minced chicken (or a meat free alternative)
4-5 spring onions
1-2 chillies
4 cloves garlic
5cm piece of ginger
1 tsp coriander seeds, crushed
1 tsp turmeric
1 tsp cumin seeds, crushed
1-2 tbsp oil
1 tsp salt or 1 tsp soy sauce
Momo wrappers
300g Plain flour
Pinch of salt
Momo Achaar
200ml water
3 large ripe tomatoes
4-5 dried Kashmiri chillies
4 cloves garlic
7cm ginger
1 tbsp sugar
1 tbsp vinegar
½ tsp salt
1 tsp soy sauce","Momo Filling
Mince the onion with the garlic and set to one side.
Heat a tbsp of oil and add the onion mixture, sautee for a few minutes.
Mince the ginger and and green chilli mixture and add to the pan. Leave to cool for a minute.
Add the mixture to the mince chicken, then add the turmeric, salt (or soy sauce), chilli powder, coriander, cumin powder and mix everything into the meat.
Add 1-2 tbsp of vegetable oil and mix it again. This keeps the mixture nice and juicy.
Add some finely chopped coriander and mix it all together.

Vegetarian Momo's
 You can use any vegetables of your choice, paneer or a meat free product. Just mince it and sauté the onions and veg with the ginger and garlic to soften the vegetables first. 
Momo Wrappers
Put the flour and a pinch of salt into a bowl.
Add water, a little at a time to the flour to make dough.
Knead the dough for a few more minutes until its soft and pliable. Let it rest for 20 minutes.
Divide the dough into 20 pieces.
With a rolling pin roll the dough as thin as possible into circles. You can also roll it out so it’s about 1mm thick and use a cutter to cut our circles approx. 7-8cm in diameter.
Making the Momos
Put roughly one tbsp of the filling into the centre of the wrapping.
Pleat the edges of the wrapper and rotate round until it's pleated all the way around and sealed.
Oil the bottom of your steamer to stop them sticking and place into the steamer so they are not touching each other.
Steam for 20-25 mins until the outside is no longer sticky.
To Pan Fry
Add a tbsp of oil and heat add the momo’s and once they start to brown add about 50-100ml of water and put the lid on the pan and let them steam for 10 minutes. You made need to reduce the heat.
Remove the lid and once the water has evaporated and toss them in some soy and chilli sauce or the momo chutney. Momos taste great on their own but some achar or sauce takes the taste one step further. In fact, some momo shops in Nepal are just popular due to their unique achaar.
Momo Achaar
Heat approx. 200ml of water and add 3 diced tomato, 4 dried red chilli, garlic cloves and ginger and boil for 10-15 minutes until you have a pulp and the garlic is soft.
Pour everything into blender with 1 tsp sugar, 1 tsp vinegar, ¼ tsp salt and 1 tsp soy sauce and blitz until smooth. Check seasoning and serve with the momo's.
  ",3.5gm,23.5gm,3.0gm,2.2gm,135
26,munchurian,"for manchurian balls:
1 carrot (grated)
5 tbsp cabbage (shredded)
5 tbsp spring onion (chopped)
½ onion (finely chopped)
½ tsp ginger garlic paste
1 tsp chilli sauce
½ tsp salt
2 tbsp maida / plain flour
2 tbsp cornflour
oil (for frying)
for gravy:
2 tbsp oil
1 inch ginger (finely chopped)
3 clove garlic (finely chopped)
1 chilli (slit)
4 tbsp spring onion (chopped)
½ onion (finely chopped)
½ capsicum (sliced)
2 tbsp vinegar
2 tbsp soy sauce
1 tsp chilli sauce
2 tbsp tomato sauce
½ tsp pepper powder
¼ tsp salt
1¼ cup water
for slurry:
2 tsp cornflour
¼ cup water","firstly, in a large bowl take 1 carrot, 5 tbsp cabbage, 2 tbsp spring onion, ½ onion and ½ tsp ginger garlic paste.
also add 1 tsp chilli sauce, ½ tsp salt.
mix well making sure everything is combined well,
further, add 2 tbsp maida, 2 tbsp cornflour and mix well.
form a soft dough adding maida if required.
now prepare a small ball sized balls.
deep fry in hot oil keeping the flame on medium.
stir occasionally, until the balls turn golden brown.
drain off the manchurian balls and keep aside.
now in a large wok, heat 2 tbsp oil and saute 1 inch ginger, 3 clove garlic, 1 chilli and 2 tbsp spring onion.
add ½ onion and stir fry on high flame.
further, add ½ capsicum and stir fry until it shrinks slightly.
add 2 tbsp vinegar, 2 tbsp soy sauce, 1 tsp chilli sauce, 2 tbsp tomato sauce, ½ tsp pepper powder and ¼ tsp salt.
stir fry making sure all the sauces are well combined.
add in 1¼ cup water and boil on medium flame.
in a small bowl take 2 tsp cornflour and ¼ cup water.
mix well forming a lump-free slurry.
pour in cornflour slurry and mix well.
continue to boil until the gravy thickens and turns glossy.
add in prepared veg manchurian balls, 2 tbsp spring onion and mix well.
finally, serve veg manchurian gravy with fried rice",1.6gm,9.9gm,10.0gm,1.4gm,135
27,noodles,"for boiling noodles:
6 cup water
1 tsp salt
1 tsp oil
125 grams noodles
other ingredients:
2 tbsp oil
2 clove garlic (finely chopped)
1 inch ginger (finely chopped)
1 chilli (slit)
½ onion (sliced)
2 tbsp spring onion (chopped)
½ carrot (chopped)
¼ green capsicum (chopped)
5 snow pea (chopped)
5 beans (chopped)
¼ red capsicum (chopped)
5 florets broccoli
3 tbsp cabbage (shredded)
2 tbsp tomato sauce
1 tbsp soy sauce
1 tbsp vinegar
1 tbsp chilli sauce
¼ tsp pepper powder
½ tsp salt","firstly, in a large vessel take 6 cup water, 1 tsp salt and 1 tsp oil.
once the water comes to a boil place a pack of hakka noodles (125 gm)
boil the noodles for 3 minutes or till it turns al dente. refer package instructions to know the exact cooking time.
drain off the water from noodles and pour 1 cup of cold water to prevent from further cooking.
drizzle 1 tsp oil and mix gently, to avoid noodles from sticking to each other. keep aside.
now in a large kadai heat 2 tbsp oil and saute 2 clove garlic, 1 inch ginger and 1 chilli.
saute ½ onion, 2 tbsp spring onion on high flame.
further add ½ carrot, ¼ green capsicum, 5 snow pea, 5 beans, chopped, ¼ red capsicum and 5 florets broccoli.
stir fry on high flame for 2 minutes or until veggies are cooked yet retain their crunch.
also add 3 tbsp cabbage and stir fry.
further add 2 tbsp tomato sauce, 1 tbsp soy sauce, 1 tbsp vinegar, 1 tbsp chilli sauce, ¼ tsp pepper powder and ½ tsp salt.
stir fry until sauces are well combined.
add in boiled noodles and mix gently.
toss and mix until noodles are cooked completely.
finally, garnish with spring onion and enjoy veg noodles.",3.8gm,22.1gm,4.5gm,0.7gm,143
28,omlete,"2 large eggs
Kosher salt  
Freshly ground black pepper
Pinch red pepper flakes
2 tbsp. butter
1/4 c. shredded cheddar
2 tbsp. freshly chopped chives","In a medium bowl, beat eggs until no whites remain, then season with salt, pepper, and a pinch red pepper flakes.
In a medium non-stick skillet over medium heat, melt butter. Pour in eggs and tilt pan so eggs fully cover the entire pan. As eggs start to set, use a rubber spatula to drag cooked edges into center of pan. Tilt pan to let uncooked egg fall to the edge of the pan. 
Once the bottom is set, but top is still a little wet, sprinkle cheese and chives on one half of omelet. Fold other side over cheese and slide omelet onto a plate.   ",10.3gm,3.1gm,16.8gm,0.4gm,199
29,paani_puri,"Puri
200g fine semolina
4 tbsp plain flour, plus some for dusting
Salt, pinch
Black pepper, pinch
130ml sparkling water
Vegetable oil for frying
Green Water
125ml tamarind pulp
2 tbsp roasted cumin seeds, crushed
50g coriander leaves, (small handful)
3 green chillies
80g mint leaves, (large handful)
1 tbsp black salt
2 tbsp jaggary, crushed
450ml water","Puri
To make the puris, place the semolina, flour, a pinch of salt and pepper into a bowl, and gradually add the sparkling water.
Stir continuously until the mixture comes together and forms a soft dough. Place into a bowl that has been dusted with flour and cover with a damp tea towel for about 30 minutes. 
Place a large, deep pan or a wok on a gentle heat and pour in the vegetable oil and allow it to get really hot.
Separate the dough into 4 bits and roll it out so it's thin (about 1mm thick). Using a 5cm cutter cut out as many circles as you can. Or take small grape sized balls of the puri dough and roll into a ball with your hands. On a floured surface roll it out to make thin, flat circles, about 5-6cm across.  
To test if it's hot enough, drop a tiny piece of dough into the pan – if it floats to the surface and starts to sizzle, it's ready.
Very gently slide in one circle of puri dough and fry for 2 to 3 minutes. Then using your spoon to push them under the oil, then carefully flip them over and continue cooking for 1-2 minutes, until it's golden and crisp. Transfer to a kitchen paper to drain, and repeat with the remaining dough.
Green Pani
Place all the green pani ingredients, into a liquidiser. Make sure the jaggery has dissolved a little then and blitz until smooth.
Line a sieve with muslin, place over a large bowl and sieve the mixture to get an intense, flavoured water.",2.1gm,18.2gm,2.7gm,1.4gm,105
30,pakode,"100g gram flour, sieved
1 medium onion
3 medium potatoes
1 tsp of salt
2 tsp of garam masala
1 tsp of turmeric
2 chillies, finely chopped
1 tbsp ginger, grated (optional)
Handful of coriander, chopped
2 tsp of dried fenugreek leaves
1 tsp of cumin seeds
½ tsp of red chilli powder
Water
Oil for deep frying ","Heat up the oil in a karahi or wok to a medium heat.
Slice the onion lengthways very thinly and place in a bowl.
Peel and grate (or very finely chop) the potatoes into the same bowl. You can also use aubergines and cauliflower - chop into very small pieces.
Sprinkle all the dry spices and freshly chopped coriander, chillies and ginger into the bowl and then sieve in the gram flour - mix together using your hands. 
Add a small amount of water a little at a time to create a thick batter that coats all the vegetables. Squeeze the mixture through your fingers to ensure all the spices mix through. Do not leave the batter and vegetable mixture for too long before cooking.
Test your oil is hot enough by dropping a little batter into the oil. If it browns and rises immediately then it is ready. Very carefully drop in spoonfuls of the mixture into the oil and fry until golden brown.
Using a slotted spoon move the pakora around, be careful not to overcrowd the karahi.
Once golden brown and crisp remove from the oil and set on some kitchen paper.",8.5gm,23.1gm,18.2gm,5.0gm,291
31,paneer_tikka,"½ cup curd / yogurt (thick)
½ tsp turmeric / haldi
1 tsp kashmiri red chilli powder / lal mirch powder
½ tsp coriander powder / daniya powder
¼ tsp cumin powder / jeera powder
½ tsp garam masala
½ tsp kasuri methi / dry fenugreek leaves (crushed)
½ tsp chaat masala
1 tsp ginger - garlic paste
¼ tsp ajwain / carom seeds
2 tsp besan / gram flour (dry roasted)
1 tbsp lemon juice
salt to taste
3 tsp oil
vegetables:
½ onions (petals)
½ capsicum (red & green, cubed)
5 cubes paneer / cottage cheese","firstly, take ½ cup thick curd / yogurt.
further add in all the spices along with salt.
mix till all the spices are combined well with curd.
now add ½ onion petals, ½ cubed capsicum (red & green) and 5 cubes paneer.
also add 1 tsp of oil.
mix gently till all the vegetables are coated well.
furthermore, to marinate, cover and refrigerate for 30 minutes.
after marination, insert the marinated paneer, capsicum and onions into wooden skewers.
further, roast it on a hot tawa or grill in oven or tandoor.
finally, sprinkle some chaat masala and serve paneer tikka immediately.
",15.8gm,2.5gm,22.5gm,0.3gm,276
32,pav_bhaji,"for bhaji:
1 tbsp + 1 tbsp butter
3 to mato (finely chopped)
¼ cup peas / matar
½ capsicum (finely chopped)
2 potato (boiled & mashed)
1 tsp salt
1 tsp + ¼ tsp kashmiri red chilli powder / lal mirch powder
¼ tsp turmeric / haldi
1 tsp + ½ tsp pav bhaji masala
1 tsp + 1 tsp kasuri methi / dry fenugreek leaves
2 tbsp + 1 tbsp coriander leaves (finely chop ped)
1 tsp ginger garlic paste
1 onion (finely chopped)
½ lemon juice
3 drops red food colour (optional)
water to adjust consistency
To toast pav:
8 pav / bread roll
4 tsp butter
½ tsp kashmiri red chilli powder / lal mirch powder
▢½ tsp pav bhaji masala
▢4 tsp coriander leaves (finely chopped)","Step 1
Heat the oil in a wok over medium heat. Saute garlic and green chile for 30 seconds, then stir in onions and ginger. Cook until onions are brown. Add tomatoes, and cook until pasty. Stir in cauliflower, cabbage, peas, carrots and potatoes. Season with pav bhaji masala. Cover, and cook for 15 minutes, stirring occasionally. Season with salt, and stir in lemon juice.

Step 2
Toast the dinner rolls, and spread lightly with butter. Serve garnished with chopped onion, green chile and cilantro.",3.3gm,29.3gm,2.4gm,1.0gm,151
33,pizza,"For the base
300g strong bread flour
1 tsp instant yeast (from a sachet or a tub)
1 tsp salt
1 tbsp olive oil, plus extra for drizzling
For the tomato sauce
100ml passata
handful fresh basil or 1 tsp dried
1 garlic clove, crushed
For the topping
125g ball mozzarella, sliced
handful grated or shaved parmesan (or vegetarian alternative)
handful of cherry tomatoes, halved","STEP 1
Make the base: Put the flour into a large bowl, then stir in the yeast and salt. Make a well, pour in 200ml warm water and the olive oil and bring together with a wooden spoon until you have a soft, fairly wet dough. Turn onto a lightly floured surface and knead for 5 mins until smooth. Cover with a tea towel and set aside. You can leave the dough to rise if you like, but it’s not essential for a thin crust.

STEP 2
Make the sauce: Mix the passata, basil and crushed garlic together, then season to taste. Leave to stand at room temperature while you get on with shaping the base.

STEP 3
Roll out the dough: if you’ve let the dough rise, give it a quick knead, then split into two balls. On a floured surface, roll out the dough into large rounds, about 25cm across, using a rolling pin. The dough needs to be very thin as it will rise in the oven. Lift the rounds onto two floured baking sheets.

STEP 4
Top and bake: heat the oven to 240C/220C fan/gas 8. Put another baking sheet or an upturned baking tray in the oven on the top shelf. Smooth sauce over bases with the back of a spoon. Scatter with cheese and tomatoes, drizzle with olive oil and season. Put one pizza, still on its baking sheet, on top of the preheated sheet or tray. Bake for 8-10 mins until crisp. Serve with a little more olive oil, and basil leaves if using. Repeat step for remaining pizza.",10.3gm,28.5gm,8.1gm,1.3gm,227
34,rajma_chawal,"1 cup red kidney beans
2 large onion
1 teaspoon ginger
1 tablespoon coriander powder
1/2 tablespoon powdered black pepper
1 cinnamon stick
2 green cardamom
2 clove
2 tablespoon mustard oil
2 large tomato
1 cup rice
1 tablespoon garlic
2 chopped green chilli
1 tablespoon cumin powder
salt as required
1 tablespoon garam masala powder
1 black cardamom
1 tablespoon black pepper
1 tablespoon ghee","STEP 1
Make the base: Put the flour into a large bowl, then stir in the yeast and salt. Make a well, pour in 200ml warm water and the olive oil and bring together with a wooden spoon until you have a soft, fairly wet dough. Turn onto a lightly floured surface and knead for 5 mins until smooth. Cover with a tea towel and set aside. You can leave the dough to rise if you like, but it’s not essential for a thin crust.

STEP 2
Make the sauce: Mix the passata, basil and crushed garlic together, then season to taste. Leave to stand at room temperature while you get on with shaping the base.

STEP 3
Roll out the dough: if you’ve let the dough rise, give it a quick knead, then split into two balls. On a floured surface, roll out the dough into large rounds, about 25cm across, using a rolling pin. The dough needs to be very thin as it will rise in the oven. Lift the rounds onto two floured baking sheets.

STEP 4
Top and bake: heat the oven to 240C/220C fan/gas 8. Put another baking sheet or an upturned baking tray in the oven on the top shelf. Smooth sauce over bases with the back of a spoon. Scatter with cheese and tomatoes, drizzle with olive oil and season. Put one pizza, still on its baking sheet, on top of the preheated sheet or tray. Bake for 8-10 mins until crisp. Serve with a little more olive oil, and basil leaves if using. Repeat step for remaining pizza.",3.1gm,16.0gm,1.2gm,2.7gm,86
35,ras_malai,"for chenna:
2 litre milk
2 tbsp vinegar
1½ cup sugar
3 pod cardamom
7 cup water
for rabdi:
1 litre milk
few saffron
pinch saffron food colour
½ cup sugar
¼ tsp cardamom powder
2 tbsp nuts (chopped)","how to prepare chenna for rasmalai:
firstly, get 2 litre to a boil stirring in between to prevent it from burning.
add 2 tbsp vinegar and give stir. you will notice the milk starts to curdle.
add 1 more tbsp of vinegar and stir until the milk curdles fully separating water.
drain off the water over the cheesecloth. you can use any clean cloth here.
rinse with cold water to remove sourness and stop cooking.
squeeze the paneer gently and hang for 30 minutes.
now take the moist paneer and crumble gently.
using the palm, start to knead gently.
knead until the paneer mixture turns smooth without any grains. do not over-knead here as the rasgulla will turn hard.
pinch a small ball sized chenna and prepare smooth crack free balls, flatten slightly.
keep the flattened paneer ball aside and cover with a moist cloth.
how to boil rasmalai in sugar syrup:
firstly, in a large vessel, take 1½ cup sugar, 3 pods cardamom and 7 cup water.
stir and dissolve sugar.
now boil the water for 5 minutes or until the syrup turns slightly sticky.
drop in a prepared flattened paneer ball keeping the flame on high.
cover and boil for 7 minutes or until the size of the ball doubles.
chenna has been cooked well. keep aside.
how to make rabdi:
firstly, in a large kadai heat 1-litre milk, few saffron and pinch of saffron food colour.
stir and get the milk to a boil.
continue to cook until the milk thickens slightly.
now add ½ cup sugar and continue to boil.
do not make very thick milk as it will be difficult for chenna to absorb milk.
also, add ¼ tsp cardamom powder and 2 tbsp nuts. mix well.
how to soak rasmalai in rabdi:
squeeze off the sugar syrup from the cooked paneer balls.
place them in a tray and pour in prepared rabdi.
rest for at least 4 hours or until the rasmali is soaked well.
finally, enjoy rasmalai slightly warmed or chilled.",9.7gm,18.3gm,11.8gm,0.3gm,214
36,samosa,"For Cover:
1 cup all purpose flour (Maida)
Water to Knead dough
2 tbsp oil
Little salt
1/4th tsp. Ajwain (optional)
For Stuffing:
3-4 Potatoes (boiled, peeled & mashed)
1/2 cup Green Peas (boiled)
1-2 Green Chilies (finely chopped)
1/2 tsp Ginger (crushed)
1 tbsp coriander finely chopped
Few chopped Cashews (optional)
Few Raisins (optional)
1/2 tsp Garam masala
Salt to taste
Red chili powder to taste
1/2 tsp. Dry Mango powder( Amchur) (optional)","For Cover:
Mix all the ingredients (salt, oil, ajwain) except water.
Add a little water at a time.
Pat and knead well for several times into a soft pliable dough.
Cover it with moist Muslin cloth and keep aside for 15 minutes.
For Stuffing :
 In a bowl add mashed potatoes and all dry masalas (salt, chili powder, mango powder, garam masala) and green chilles, ginger and Mix well.
Add green peas, cashews and raisins and mix well.
Add coriander and keep aside.
To make samosas :
Make small rolls of dough and roll it into a 4″ diameter circle.
Cut it into two parts like semi-circle.
Now take one semi circle and fold it like a cone. Use water while doing so.
Place a spoon of filling in the cone and seal the third side using a drop of water.
Heat oil in a kadhai and deep fry till golden brown (fry on a medium flame).
Serve samosa hot with hari chutney, tamarind chutney.",3.6gm,28.0gm,16.6gm,2.0gm,277
37,soya_chaap,"for marination:
10 stick soya chaap
oil (for frying)
½ cup curd (thick)
½ tsp turmeric
½ tsp chilli powder
½ tsp garam masala
½ tsp salt
for onion tomato base:
2 tbsp oil
2 onion (sliced)
1 tsp ginger garlic paste
4 tomato (sliced)
for curry:
2 tbsp oil
1 tsp butter
1 bay leaf
1 inch cinnamon
5 cloves
2 pods cardamom
1 tsp cumin
½ tsp turmeric
½ tsp chilli powder
1 tsp coriander powder
½ tsp cumin powder
1 cup water
1 tsp kasuri methi (crushed)","how to marinate soya chaap:
firstly, take soya chaap and rinse well in water. i have used canned soya chaap, you can use fresh, frozen or canned. make sure to clean and squeeze off the water well.
cut into pieces of the size you prefer. note, if you have bigger pieces, then frying time will increase.
deep fry the pieces in hot oil, stirring occasionally.
make sure to fry on low to medium flame until the chaap turns golden and crisp.
drain off and transfer to a bowl.
add ½ cup curd, ½ tsp turmeric, ½ tsp chilli powder, ½ tsp garam masala and ½ tsp salt.
mix well to combine everything well.
cover and marinate for 30 minutes.
how to make curry base:
firstly, in a large kadai heat 2 tbsp oil.
saute 2 onion, 1 tsp ginger garlic paste until it turns golden brown.
add 4 tomatoes and saute until it turns soft and mushy.
cool completely and transfer to the mixi.
blend to smooth paste. onion tomato paste is ready, keep aside.
how to make masala soya chaap recipe:
firstly, in a large kadai heat 2 tbsp oil and 1 tsp butter.
add 1 bay leaf, 1 inch cinnamon, 5 cloves, 2 pods cardamom and 1 tsp cumin. saute until the spices turn aromatic.
now add ½ tsp turmeric, ½ tsp chilli powder, 1 tsp coriander powder and ½ tsp cumin powder.
saute until the spices turn aromatic. make sure not to burn the spices.
now add in prepared onion tomato paste.
continuously stir and cook on medium flame until the oil separates.
further, add in marinated soya chaap and cook for 2 minutes.
add 1 cup water and mix well adjusting consistency as required.
cover and simmer for 15 minutes or until soya chaap absorbs all the flavour and cooked completely.
also, add 1 tsp kasuri methi and mix well.
finally, enjoy soya chaap masala gravy with roti or naan.",22.7gm,13.8gm,1.9gm,7.7gm,163
38,steamed_rice,"400 gm basmati rice
3 cup Water","Step 1 Soak the rice
To make your very own steamed rice, take the rice and put them in a bowl. Pour water and let them soak for about 35-40 mins.

Step 2 Cook them
Now take a pot or a deep pan and put it on a medium flame. Add the water and let it boil. Once it has started to boil, add the rice. Take a lid and cover the pot/pan with it. Let the rice cook until the rice has become soft and tender. Once done, switch off the flame.

Step 3 Ready to be served
Your steamed rice are ready to be served.",2.1gm,21.5gm,0.3gm,0.4gm,97